file_name|text
raw-2.pdf_page_29.jpg|Jos demás Presbiteros: nombre Griego de ar-chos, Princeps, & Presbyter. El Principe, el ma-yor, y mas venerable entre los ancianos, y vie-jos: cerca del vfo Eclefiaftico ſe toma por el ma yor entre los Clerigos de Miña, que llamainos Sacerdotes, y Presbiteros. AçOFAR, Latinê as fuſile, por fer metal que fe hunde, nombre Arabigo, corro.npido de cufar, que vale coſa amarilla, y color que reluze como oro; pero fu taiz es Hebrea de spater pul chrum effe , por fu refplandor, y buen pa3-recër, remedando la hermofura, y color rubio del oro.
raw-2.pdf_page_22.jpg|muger, y à fus hijos, parece difminuir el de los padres: y porque el amor dizen, que mas inten-famenté deſciende que afciende. El otro mali ciofo refpondio à eſto, que quando los hijos no han fido muy al gufto de ſus padres: efics quie ren bien los nietos; porque les han de vengar, y han de hazer con ellos otro tanto. Y afsi dezia el otro viejo à ſu nieto, quexoſo
raw-3.pdf_page_1.jpg|PRIMERA DEL TESORO Desktop Downloads No preview available. Documents Pictures Music C++DSA Intel Owl DE LA LENGVA mi4sci.gsoc CASTELLANA; Ο
raw-2.pdf_page_27.jpg|AÇAFRANADO, lo teñido con aça-fran, y açafranal, la tierra donde ſe cria. De algunos años à eſta parte ſe han dado tanto à criar açafran en la Mancha, y rierra de Huere, que han dexado de ſembrar trigo en las hazas por mas ganancia. Del açafran, de los lugares donde ſe cria, y fus diferencias: del vſo del en medicina, y en comida, y bebida, Vide Plinium, lib. 21. ca. 6. & Diofc. lib. 1. cap. 25. 8. 26. AÇAGAYA, lança pequeña arrojadiza: es nombre Arabigo, del verbo cegaie, que vale arrojar, y ella en Arabigo ſe dize cegaietum, es de Diego de Vrrea. AÇARCON, Lat. plumbuun vitum, y por-que fe allega al color amarillo, toniô eſte nom-bre, y fe le dieron los Arabigos de la rayz He-brea, charcon, crocus, vel croceus, vide Cale-pinum, verbo crocus
raw-2.pdf_page_34.jpg|que ſe le ofrece, hafta quietarſe con el conoci-miento de la verdad. De aqui ſeinfiere, que el hombre que no fe admira de nada, ô tiene cono-cimiento de las caufas de todos los efectos (Sed quis est iste, laudabinus eum) ô es tan rerref-tre, que en ninguna coſa repara, tales fon los fimples, eſtupidos, y mentecaptos. Horacio Fla-cco lib. 1. epiftolarum, epift. 6. le da principio con estas palabras que hazé à nuestro propoſito. Nihil admirari, propè res est vna Numici, Solaque que passit facere, fervare beatum-Lo qual imitô nuestro ilustre Garcilafſo en vna epiftola que eſcrivio à Boſcan. El no maravillarse hombre de nada Me parece Boscan fer una cosa, Que basta à darnos vida descansada, &c. ADOBAR, quafi adaptar
raw_1.pdf_page_10.jpg|poco mas apartado onderà devotamente lo oz algo mas baxa, que Confeſsion ſe dize con la, no ſolo de la cabe dio cuerpo, y eſta de-Sacerdote ha acabado Mifereatur veftri, &c. la, levanteſe á tomar el lado del Evangelio, du pre que oyere el Nom-
raw_1.pdf_page_8.jpg|ſubſtancia el razonamiento, ♡ hazer à Dios y á ſus Santos mirandoles como de viſita en hfe de dezir las Divinas Ala liento, y esfuerzo, de rodillas, ſe; fin boſtezos, ni deſpere-c ando la mitad de las palabras, e otras enteras ; con pura in- 0 31% < 4565 x 1955 tencion, ſin mezclar entonces dos, y penſamientos. Porque edimos a Dios, que nos atien- 1.8 MB ara rine pramos; aſsi es razon, que no-amos á Dios en nuestras fupli-
raw_1.pdf_page_16.jpg|en fus palabras, que no puede ni puede engañarnos. Confia-en las infalibles palabras, y pro Dios, hará Actos de Eſperanza, Señor le llevará à la Gloria, pos on el focorro de la divina gracia, , que el mismo Dios ha ſeñala-anzar aquel nuestro último fin.Le lon de ſus culpas con el mas vivo r fer ofenfas de la Bondad infi-ios: haziendo reſolucion conf b'ofenderle mas en toda la vida. todos tengan una formula fa-e, ſe pone aqui, la que en ſu Aican, y dizen juntos, y en al Señores Colegiales de Cordellas.
raw-2.pdf_page_6.jpg|en fus palabras, que no puede ni puede engañarnos. Confia-en las infalibles palabras, y pro Dios, hará Actos de Eſperanza, Señor le llevará à la Gloria, pos on el focorro de la divina gracia, , que el mismo Dios ha ſeñala-anzar aquel nuestro último fin.Le lon de ſus culpas con el mas vivo r fer ofenfas de la Bondad infi-ios: haziendo reſolucion conf b'ofenderle mas en toda la vida. todos tengan una formula fa-e, ſe pone aqui, la que en ſu Aican, y dizen juntos, y en al Señores Colegiales de Cordellas.
raw-2.pdf_page_17.jpg|en fus palabras, que no puede ni puede engañarnos. Confia-en las infalibles palabras, y pro Dios, hará Actos de Eſperanza, Señor le llevará à la Gloria, pos on el focorro de la divina gracia, , que el mismo Dios ha ſeñala-anzar aquel nuestro último fin.Le lon de ſus culpas con el mas vivo r fer ofenfas de la Bondad infi-ios: haziendo reſolucion conf b'ofenderle mas en toda la vida. todos tengan una formula fa-e, ſe pone aqui, la que en ſu Aican, y dizen juntos, y en al Señores Colegiales de Cordellas.
